Area,Perimeter,Compactness,Kernel Length,Kernel Width,Asymmetry Coefficient,Length of Kernel Groove
0.32069970845481044,0.3469827586206895,0.7250453720508165,0.30405405405405395,0.398121387283237,0.4187936392359803,0.10782865583456402
0.5772594752186591,0.6314655172413794,0.673321234119781,0.5495495495495497,0.5917630057803469,0.6198104253078315,0.6701132447070406
0.32555879494654993,0.3793103448275863,0.5871143375680576,0.38626126126126126,0.3627167630057804,0.17668933414814914,0.2427375677006398
0.3683187560738581,0.3879310344827589,0.7894736842105257,0.274211711711712,0.47976878612716756,0.22063737663992516,0.21516494337764636
0.06219630709426638,0.08836206896551735,0.4655172413793105,0.10698198198198217,0.12500000000000022,0.8788178236617302,0.21565731166912805
0.8726919339164236,0.9331896551724137,0.633393829401089,0.8361486486486487,0.8121387283236994,0.09191382022910193,0.8636139832594778
0.8134110787172013,0.8168103448275863,0.9038112522686017,0.6486486486486487,0.902456647398844,0.4640419196712999,0.606105366814377
0.5422740524781342,0.640086206896552,0.4600725952813063,0.4859234234234231,0.5339595375722543,0.45780077754229026,0.5829640571147219
0.9241982507288631,0.9870689655172411,0.6034482758620685,0.9470720720720722,0.8215317919075147,0.15471531290226115,0.9502708025603148
0.07482993197278898,0.1379310344827589,0.2731397459165148,0.15540540540540526,0.07731213872832354,0.426855114485951,0.3663220088626291
0.3119533527696794,0.3512931034482758,0.6470054446460969,0.26858108108108114,0.36632947976878616,0.10335591413228624,0.2176267848350566
0.07288629737609331,0.09913793103448265,0.4673321234119783,0.08671171171171155,0.14523121387283244,0.3357084346435398,0.23830625307730147
0.37900874635568504,0.47413793103448265,0.41470054446460924,0.4594594594594592,0.3359826589595374,0.43569673250204793,0.4318069916297387
0.033041788143828965,0.0840517241379315,0.2803992740471859,0.08277027027027062,0.04985549132947975,0.6023872368643463,0.2589857213195468
0.847424684159378,0.9008620689655173,0.6660617059891099,0.8119369369369371,0.8395953757225436,0.3526115279096075,0.846381093057607
0.8056365403304178,0.8297413793103452,0.8058076225045365,0.6672297297297294,0.8063583815028899,0.11492803182982488,0.7828655834564251
0.1477162293488823,0.18534482758620685,0.5063520871143368,0.18975225225225234,0.23627167630057788,0.4377771132117178,0.2427375677006398
0.6307094266277937,0.640086206896552,0.9056261343012704,0.5253378378378377,0.7478323699421965,0.2848691310509823,0.4751354012801574
0.36443148688046634,0.4224137931034484,0.5852994555353899,0.411599099099099,0.39161849710982666,0.07124003692675761,0.31068439192516006
0.3994169096209912,0.3879310344827589,0.9727767695099807,0.17229729729729737,0.5910404624277457,0.13027083956364016,0.0640078778926636
0.04178814382896001,0.12715517241379315,0.09800362976406429,0.2398648648648649,0.03829479768786137,0.7762290499161348,0.3170851797144265
0.38872691933916426,0.4030172413793105,0.8275862068965516,0.2545045045045047,0.49494219653179194,0.4446683743124992,0.12900049236829103
0.34207968901846453,0.3642241379310347,0.7531760435571684,0.293355855855856,0.472543352601156,0.25158303969626444,0.2368291482028555
0.4314868804664722,0.5086206896551726,0.523593466424682,0.45213963963963977,0.4075144508670523,0.15185478942646508,0.45297882816346613
0.7988338192419824,0.8362068965517242,0.7486388384754985,0.7730855855855858,0.755057803468208,0.32140581726455947,0.7552929591334316
0.48299319727891166,0.53448275862069,0.673321234119781,0.4938063063063063,0.5491329479768787,0.5469971004693861,0.6538650910881341
0.7930029154518949,0.8125,0.8330308529945558,0.6824324324324325,0.8822254335260118,0.44505844569556235,0.7252584933530279
0.5247813411078717,0.53448275862069,0.8920145190562607,0.2612612612612617,0.6748554913294795,0.33427817290564177,0.3077301821762677
0.11273080660835766,0.2392241379310347,0.0009074410163334434,0.30686936936936915,0.021676300578034713,0.469762966622892,0.3894633185622842
0.0942662779397474,0.19396551724137945,0.10617059891106972,0.2612612612612617,0.025289017341040276,0.4286754476069122,0.3264401772525849
0.6005830903790086,0.6918103448275863,0.5054446460980033,0.5788288288288288,0.5708092485549134,0.5402358631629589,0.6282619399310683
0.01943634596695798,0.11206896551724155,0.023593466424681964,0.23536036036036068,0.0,0.6107087597030257,0.3323485967503692
0.4868804664723032,0.5818965517241379,0.4528130671506343,0.5253378378378377,0.4609826589595374,0.25483363455512364,0.6070901033973408
0.6073858114674442,0.7025862068965516,0.4918330308529937,0.6188063063063063,0.6040462427745663,0.508380033546139,0.6686361398325946
0.03109815354713308,0.0840517241379315,0.2640653357531759,0.10641891891891886,0.019508670520230975,0.4438882315463731,0.21516494337764636
0.06025267249757049,0.15517241379310365,0.07803992740471788,0.2139639639639639,0.028179190751445038,0.7026355823115631,0.3722304283604134
0.06511175898930999,0.1293103448275863,0.2486388384754985,0.16159909909909898,0.044797687861271696,0.5941957378200212,0.2821270310192019
0.8066083576287659,0.8232758620689657,0.8411978221415612,0.7477477477477481,0.8099710982658961,0.3736753825950149,0.7124569177744955
0.33041788143828965,0.306034482758621,1.0,0.12387387387387383,0.5310693641618498,0.5810633345902302,0.12900049236829103
0.4655004859086491,0.4849137931034484,0.8248638838475504,0.32545045045045073,0.5903179190751444,0.36860445461519464,0.45297882816346613
0.06608357628765793,0.0969827586206895,0.43738656987295776,0.10810810810810834,0.11271676300578037,0.41866361544162584,0.23732151649433764
0.5140913508260447,0.5366379310344831,0.8230490018148817,0.4048423423423424,0.6206647398843932,0.0,0.2816346627277202
